sym,date,year,gap%,reason,pnl_BT,win_BT,pnl_MarketOpen,win_MarketOpen,pnl_Limit,win_Limit,pnl_Intraday,win_Intraday
HWM,2024-01-05,2024,-0.56,target,3.31,True,2.85,True,2.28,True,3.14,True
DELL,2024-01-08,2024,-0.24,timeout,5.71,True,4.9,True,4.65,True,5.55,True
HWM,2024-01-10,2024,0.2,timeout,7.64,True,6.36,True,6.57,True,7.12,True
CRM,2024-01-11,2024,-0.06,timeout,8.42,True,7.4,True,7.34,True,8.01,True
WDAY,2024-01-12,2024,-0.25,target,8.81,True,8.0,True,7.72,True,8.54,True
VZ,2024-01-16,2024,-1.45,target,6.72,True,7.21,True,5.65,True,6.62,True
CBOE,2024-01-17,2024,0.14,timeout,-0.27,False,-1.41,False,-1.27,False,-0.43,False
TMUS,2024-01-17,2024,-1.0,timeout,-0.74,False,-0.74,False,-1.73,False,-1.39,False
JPM,2024-01-19,2024,0.09,target,4.57,True,3.43,True,3.52,True,4.37,True
DDOG,2024-01-19,2024,2.37,timeout,0.57,True,-2.74,False,,,0.43,True
APO,2024-01-19,2024,0.39,target,14.2,True,12.61,True,13.06,True,14.11,True
QCOM,2024-01-19,2024,0.52,timeout,1.5,True,-0.04,False,0.48,True,2.06,True
CDNS,2024-01-19,2024,1.31,timeout,0.37,True,-1.91,False,,,1.48,True
VRT,2024-01-19,2024,1.55,timeout,18.51,True,15.54,True,17.33,True,18.62,True
PHM,2024-01-22,2024,-2.71,stop,-5.88,False,-4.23,False,-6.83,False,-5.81,False
ITW,2024-01-23,2024,0.54,below_sma,-2.55,False,-4.04,False,-3.52,False,-3.04,False
STX,2024-01-23,2024,1.0,timeout,-3.89,False,-5.79,False,-4.85,False,-3.95,False
AME,2024-01-23,2024,0.75,target,2.88,True,1.09,True,1.85,True,2.31,True
APH,2024-01-25,2024,0.0,target,5.61,True,4.55,True,4.55,True,5.28,True
COF,2024-01-26,2024,0.66,timeout,-1.63,False,-3.26,False,-2.62,False,-0.4,False
CTAS,2024-02-01,2024,-0.2,timeout,3.01,True,2.18,True,1.98,True,2.88,True
FTV,2024-02-01,2024,0.16,timeout,5.3,True,4.08,True,4.25,True,6.53,True
TSCO,2024-02-01,2024,-0.35,timeout,9.04,True,8.34,True,7.95,True,10.21,True
NSC,2024-02-01,2024,-0.62,timeout,1.9,True,1.51,True,0.89,True,1.87,True
IBKR,2024-02-02,2024,-0.14,timeout,16.81,True,15.79,True,15.64,True,18.54,True
AMZN,2024-02-02,2024,-0.94,timeout,4.4,True,4.34,True,3.36,True,4.15,True
GDDY,2024-02-05,2024,-0.16,target,3.51,True,2.65,True,2.48,True,3.42,True
PTC,2024-02-07,2024,0.28,stop,-2.26,False,-3.51,False,-3.24,False,-2.72,False
ALLE,2024-02-09,2024,-0.18,timeout,0.34,True,-0.48,False,-0.66,False,-0.01,False
AME,2024-02-14,2024,0.46,timeout,5.96,True,4.42,True,4.9,True,6.31,True
PRU,2024-02-15,2024,-0.51,timeout,5.55,True,5.03,True,4.49,True,5.5,True
UHS,2024-02-29,2024,0.0,target,6.54,True,5.48,True,5.48,True,6.73,True
TMO,2024-03-01,2024,-0.16,target,5.37,True,4.48,True,4.32,True,5.39,True
MU,2024-03-01,2024,1.87,target,22.1,True,18.66,True,20.88,True,22.97,True
ISRG,2024-03-01,2024,0.1,stop,-3.58,False,-4.64,False,-4.54,False,-2.78,False
TROW,2024-03-04,2024,-0.63,timeout,3.84,True,3.46,True,2.8,True,3.57,True
TMO,2024-03-04,2024,-0.09,timeout,-0.68,False,-1.58,False,-1.67,False,-1.14,False
HCA,2024-03-06,2024,0.59,timeout,1.77,True,0.16,True,,,1.71,True
ALLE,2024-03-07,2024,0.47,timeout,1.69,True,0.2,True,0.67,True,1.65,True
CB,2024-03-11,2024,-0.05,below_sma,-1.43,False,-2.36,False,-2.41,False,-1.15,False
LRCX,2024-03-12,2024,-1.45,timeout,2.16,True,2.63,True,1.14,True,2.07,True
CB,2024-03-12,2024,0.29,below_sma,-2.48,False,-3.73,False,-3.45,False,-2.91,False
RJF,2024-03-15,2024,0.1,target,2.38,True,1.26,True,1.36,True,2.16,True
RTX,2024-03-15,2024,-0.1,target,4.78,True,3.83,True,3.73,True,4.79,True
BRK-B,2024-03-15,2024,0.14,target,1.57,True,0.41,True,0.55,True,1.03,True
C,2024-03-15,2024,0.42,target,2.87,True,1.42,True,1.84,True,2.88,True
WRB,2024-03-15,2024,-0.6,target,1.72,True,1.3,True,0.7,True,1.35,True
FCX,2024-03-15,2024,0.78,timeout,13.6,True,11.58,True,12.46,True,13.7,True
CMI,2024-03-18,2024,-0.19,timeout,4.0,True,3.15,True,2.96,True,4.67,True
NDAQ,2024-03-19,2024,-4.05,timeout,-2.95,False,0.13,True,-3.92,False,-2.38,False
DHR,2024-03-19,2024,-0.17,stop,-1.6,False,-2.42,False,-2.59,False,-2.06,False
CPAY,2024-03-19,2024,0.19,timeout,-2.33,False,-3.49,False,-3.3,False,-2.28,False
ABBV,2024-03-19,2024,-0.24,stop,-1.0,False,-1.75,False,-1.99,False,-1.59,False
MAS,2024-03-21,2024,-0.03,below_sma,-5.06,False,-5.99,False,-6.01,False,-5.48,False
IBKR,2024-04-02,2024,0.38,stop,-2.91,False,-4.25,False,-3.88,False,-3.06,False
IR,2024-04-03,2024,1.08,stop,-0.86,False,-2.9,False,-1.85,False,-1.41,False
SCHW,2024-04-16,2024,0.59,timeout,6.89,True,5.2,True,5.82,True,6.97,True
ALL,2024-04-19,2024,0.12,timeout,-1.0,False,-2.11,False,-1.99,False,-1.15,False
AXP,2024-04-23,2024,-0.29,timeout,2.75,True,2.02,True,1.72,True,2.62,True
XYL,2024-05-02,2024,1.11,timeout,5.02,True,2.83,True,3.97,True,5.35,True
TSN,2024-05-03,2024,-2.14,stop,-3.14,False,-2.0,False,-4.1,False,-3.47,False
IFF,2024-05-07,2024,1.02,timeout,4.98,True,2.89,True,,,4.89,True
AIG,2024-05-17,2024,0.14,stop,-2.6,False,-3.7,False,-3.57,False,-2.66,False
IP,2024-05-23,2024,2.67,timeout,8.24,True,4.37,True,,,9.37,True
DD,2024-05-24,2024,1.36,timeout,0.66,True,-1.68,False,-0.35,False,0.34,True
BK,2024-05-30,2024,0.14,target,3.22,True,2.05,True,2.19,True,2.61,True
TMUS,2024-05-30,2024,0.02,target,8.23,True,7.12,True,7.15,True,7.63,True
FIS,2024-05-31,2024,0.05,timeout,-0.67,False,-1.72,False,-1.67,False,-0.67,False
PM,2024-05-31,2024,-0.14,target,3.12,True,2.23,True,2.08,True,3.15,True
JPM,2024-05-31,2024,-0.16,stop,-2.69,False,-3.51,False,-3.66,False,-2.87,False
PRU,2024-05-31,2024,0.19,stop,-3.27,False,-4.42,False,-4.23,False,-3.62,False
BK,2024-05-31,2024,-0.03,timeout,1.86,True,0.87,True,0.84,True,1.79,True
TMUS,2024-05-31,2024,-0.26,timeout,3.39,True,2.62,True,2.35,True,3.8,True
PM,2024-06-03,2024,-0.05,timeout,1.01,True,0.05,True,0.0,True,0.84,True
KDP,2024-06-04,2024,0.26,stop,-2.39,False,-3.61,False,-3.36,False,-2.59,False
ECL,2024-06-05,2024,0.26,timeout,0.82,True,-0.44,False,-0.18,False,0.59,True
TRGP,2024-06-10,2024,0.21,target,7.8,True,6.5,True,6.72,True,7.47,True
CMG,2024-06-17,2024,2.07,stop,-5.4,False,-8.24,False,,,-5.8,False
ANET,2024-06-17,2024,-0.02,timeout,0.0,True,-0.98,False,-1.0,False,0.09,True
PM,2024-06-24,2024,0.13,target,4.0,True,2.83,True,2.96,True,3.82,True
EA,2024-07-10,2024,0.06,timeout,1.23,True,0.17,True,0.22,True,1.3,True
BRO,2024-07-12,2024,0.21,target,5.56,True,4.29,True,4.51,True,5.27,True
NWSA,2024-07-16,2024,-0.21,stop,-3.09,False,-3.86,False,-4.06,False,-2.97,False
MS,2024-07-17,2024,-0.4,stop,-4.14,False,-4.71,False,-5.09,False,-4.26,False
BRO,2024-07-23,2024,-0.0,timeout,6.14,True,5.07,True,5.07,True,5.64,True
UHS,2024-07-26,2024,0.92,timeout,10.2,True,8.11,True,,,10.16,True
CL,2024-08-01,2024,1.06,target,3.72,True,1.61,True,2.69,True,3.39,True
WMT,2024-08-01,2024,-0.27,stop,-1.84,False,-2.56,False,-2.82,False,-2.21,False
COR,2024-08-02,2024,-0.43,stop,-4.99,False,-5.54,False,-5.94,False,-4.48,False
FITB,2024-08-05,2024,-0.2,timeout,9.4,True,8.53,True,8.31,True,9.19,True
RSG,2024-08-07,2024,-0.12,timeout,2.95,True,2.04,True,1.92,True,3.01,True
TSN,2024-08-08,2024,-0.32,stop,-1.45,False,-2.12,False,-2.43,False,-1.57,False
BSX,2024-08-29,2024,0.2,target,5.27,True,4.01,True,,,4.87,True
USB,2024-08-30,2024,0.11,stop,-3.55,False,-4.61,False,-4.51,False,-3.94,False
PNC,2024-08-30,2024,-0.49,stop,-3.43,False,-3.93,False,-4.4,False,-3.9,False
MKC,2024-08-30,2024,0.01,target,2.08,True,1.05,True,1.06,True,1.56,True
JNJ,2024-08-30,2024,-0.37,stop,-1.53,False,-2.15,False,-2.51,False,-2.0,False
GRMN,2024-08-30,2024,-0.11,stop,-2.12,False,-3.0,False,-3.1,False,-2.59,False
MRSH,2024-09-03,2024,0.16,stop,-1.74,False,-2.88,False,,,-2.39,False
PG,2024-09-03,2024,-0.51,timeout,0.15,True,-0.34,False,-0.85,False,0.15,True
CAG,2024-09-03,2024,0.28,timeout,3.54,True,2.22,True,,,3.51,True
JKHY,2024-09-03,2024,-0.81,timeout,4.01,True,3.8,True,2.97,True,3.57,True
UNH,2024-09-03,2024,0.22,stop,-2.17,False,-3.36,False,-3.14,False,-2.64,False
MKC,2024-09-03,2024,0.02,timeout,4.61,True,3.53,True,3.56,True,4.3,True
MRSH,2024-09-09,2024,0.19,stop,-1.07,False,-2.25,False,-2.06,False,-1.72,False
ADP,2024-09-09,2024,0.53,target,4.01,True,2.43,True,2.97,True,4.09,True
NSC,2024-09-09,2024,0.31,stop,-3.17,False,-4.44,False,-4.14,False,-3.0,False
GILD,2024-09-10,2024,-0.37,timeout,6.67,True,6.0,True,5.61,True,7.1,True
DVA,2024-09-12,2024,1.06,timeout,2.16,True,0.08,True,1.14,True,2.3,True
BX,2024-09-13,2024,0.24,timeout,2.25,True,0.98,True,1.22,True,2.3,True
WAB,2024-09-17,2024,0.15,timeout,8.62,True,7.37,True,7.53,True,8.56,True
IBKR,2024-09-17,2024,0.02,target,18.12,True,16.92,True,16.94,True,18.04,True
MET,2024-09-19,2024,-0.11,timeout,6.74,True,5.79,True,5.67,True,6.22,True
MTB,2024-09-19,2024,-0.53,stop,-4.2,False,-4.65,False,-5.16,False,-4.36,False
MDT,2024-09-19,2024,0.01,target,2.94,True,1.9,True,1.91,True,2.36,True
RF,2024-09-19,2024,-0.34,timeout,3.69,True,3.01,True,2.65,True,3.52,True
CAH,2024-09-20,2024,0.32,stop,-1.18,False,-2.48,False,-2.17,False,-1.57,False
PM,2024-09-20,2024,0.12,timeout,1.65,True,0.52,True,0.64,True,1.18,True
LDOS,2024-09-20,2024,0.2,target,3.4,True,2.16,True,2.37,True,2.9,True
AMCR,2024-09-23,2024,0.18,target,2.71,True,1.5,True,,,2.33,True
LDOS,2024-09-23,2024,0.21,timeout,7.34,True,6.04,True,6.26,True,7.03,True
RTX,2024-09-23,2024,-0.12,target,3.47,True,2.56,True,2.44,True,3.12,True
DD,2024-09-24,2024,0.0,timeout,-1.56,False,-2.55,False,-2.55,False,-1.26,False
CAT,2024-09-24,2024,0.28,timeout,2.04,True,0.74,True,1.02,True,1.8,True
RL,2024-09-26,2024,1.67,timeout,1.6,True,-1.06,False,0.59,True,1.51,True
APD,2024-09-26,2024,0.52,stop,-1.82,False,-3.3,False,-2.8,False,-2.24,False
LDOS,2024-09-27,2024,0.18,target,1.97,True,0.78,True,0.95,True,1.38,True
LDOS,2024-09-30,2024,-0.1,timeout,5.18,True,4.23,True,4.13,True,5.1,True
AFL,2024-09-30,2024,-0.03,timeout,-0.81,False,-1.77,False,-1.8,False,-1.32,False
NOC,2024-10-01,2024,0.11,stop,-4.07,False,-5.13,False,-5.03,False,-3.64,False
TSCO,2024-10-01,2024,-0.0,stop,-3.04,False,-4.01,False,-4.01,False,-3.2,False
WTW,2024-10-01,2024,-0.28,stop,-3.42,False,-4.11,False,-4.38,False,-3.49,False
UBER,2024-10-09,2024,-0.28,target,8.44,True,7.66,True,7.36,True,8.66,True
ARES,2024-10-09,2024,0.27,target,5.61,True,4.28,True,4.56,True,6.13,True
TRV,2024-10-17,2024,1.64,timeout,-2.16,False,-4.69,False,-3.13,False,-0.92,False
FOX,2024-10-17,2024,0.44,target,2.75,True,1.28,True,1.72,True,2.29,True
CINF,2024-10-25,2024,0.61,target,4.09,True,2.42,True,,,3.66,True
CINF,2024-10-28,2024,0.08,timeout,11.45,True,10.24,True,10.33,True,11.25,True
T,2024-10-31,2024,-0.04,target,4.41,True,3.41,True,3.36,True,4.47,True
TTWO,2024-11-01,2024,0.27,target,2.86,True,1.56,True,1.83,True,2.67,True
MA,2024-11-01,2024,0.21,target,4.95,True,3.68,True,3.9,True,4.69,True
PH,2024-11-05,2024,4.49,timeout,7.92,True,2.25,True,,,8.25,True
RF,2024-11-06,2024,-0.99,timeout,1.87,True,1.86,True,0.85,True,3.38,True
FITB,2024-11-06,2024,-0.96,timeout,1.98,True,1.94,True,0.96,True,2.51,True
PNC,2024-11-06,2024,-1.02,timeout,2.91,True,2.93,True,1.88,True,3.11,True
ARES,2024-11-06,2024,-0.5,timeout,3.69,True,3.16,True,2.65,True,4.06,True
PH,2024-11-06,2024,-0.08,timeout,-0.86,False,-1.77,False,-1.85,False,0.03,True
GDDY,2024-11-06,2024,0.4,timeout,19.81,True,18.14,True,18.62,True,20.26,True
ORCL,2024-11-07,2024,-0.06,timeout,3.89,True,2.92,True,2.85,True,4.34,True
MSI,2024-11-08,2024,0.28,timeout,-4.13,False,-5.35,False,-5.09,False,-3.31,False
PWR,2024-11-08,2024,1.21,timeout,-1.74,False,-3.89,False,-2.72,False,-1.08,False
IR,2024-11-11,2024,-0.08,stop,-2.44,False,-3.34,False,-3.41,False,-2.77,False
HON,2024-11-11,2024,6.27,timeout,3.24,True,-3.82,False,,,3.59,True
PYPL,2024-11-11,2024,-0.07,timeout,3.12,True,2.16,True,2.09,True,3.81,True
ALL,2024-11-21,2024,-0.31,stop,-3.65,False,-4.32,False,-4.61,False,-3.71,False
TKO,2024-11-21,2024,0.07,timeout,5.92,True,4.78,True,4.86,True,6.3,True
MA,2024-11-25,2024,0.25,timeout,2.76,True,1.48,True,1.73,True,2.21,True
AON,2024-11-25,2024,0.07,stop,-2.8,False,-3.84,False,-3.78,False,-3.37,False
CME,2024-11-26,2024,0.34,timeout,3.58,True,2.2,True,2.55,True,3.57,True
LUV,2024-12-02,2024,0.18,target,6.17,True,4.92,True,5.11,True,6.12,True
T,2024-12-03,2024,-0.29,timeout,-2.86,False,-3.55,False,-3.83,False,-3.16,False
CIEN,2024-12-04,2024,-0.79,target,8.73,True,8.5,True,7.64,True,8.63,True
CMG,2024-12-04,2024,0.03,below_sma,-5.0,False,-5.98,False,-5.95,False,-5.28,False
HPE,2024-12-06,2024,-0.42,stop,-11.92,False,-12.43,False,-12.8,False,-10.42,False
VRSN,2024-12-09,2024,0.16,timeout,6.66,True,5.42,True,5.59,True,7.23,True
AXP,2024-12-10,2024,0.42,stop,-1.92,False,-3.31,False,-2.9,False,-2.15,False
GOOG,2024-12-11,2024,-0.21,timeout,-1.26,False,-2.04,False,-2.25,False,0.31,True
SYF,2024-12-11,2024,-0.01,stop,-2.66,False,-3.61,False,-3.63,False,-2.8,False
ARES,2024-12-11,2024,1.06,stop,-4.6,False,-6.55,False,-5.55,False,-4.45,False
GOOGL,2024-12-11,2024,-0.2,timeout,-1.26,False,-2.05,False,-2.25,False,0.34,True
TRMB,2024-12-12,2024,-0.61,stop,-2.15,False,-2.53,False,-3.12,False,-2.31,False
PWR,2024-12-16,2024,-0.73,stop,-3.25,False,-3.51,False,-4.22,False,-3.53,False
TTD,2024-12-17,2024,-0.27,stop,-3.02,False,-3.73,False,-3.99,False,-2.85,False
V,2024-12-19,2024,-0.42,stop,-1.53,False,-2.11,False,-2.52,False,-2.04,False
NFLX,2024-12-20,2024,0.48,stop,-2.7,False,-4.13,False,-3.67,False,-2.82,False
FFIV,2024-12-20,2024,-0.2,target,5.92,True,5.06,True,4.86,True,5.48,True
V,2024-12-20,2024,-0.65,stop,-2.46,False,-2.81,False,-3.44,False,-2.81,False
JBL,2024-12-20,2024,0.11,target,8.56,True,7.35,True,7.47,True,9.36,True
VRSN,2024-12-20,2024,0.58,target,6.09,True,4.42,True,5.03,True,6.06,True
EXE,2025-01-14,2025,0.85,target,4.81,True,2.9,True,,,4.95,True
GS,2025-01-17,2025,-1.46,timeout,8.47,True,8.98,True,7.39,True,8.09,True
JPM,2025-01-17,2025,0.35,timeout,9.11,True,7.64,True,,,9.08,True
JPM,2025-01-21,2025,-0.05,timeout,7.24,True,6.22,True,6.17,True,6.77,True
AMZN,2025-01-27,2025,-0.48,target,2.76,True,2.22,True,1.73,True,3.76,True
HWM,2025-01-28,2025,-0.02,target,8.47,True,7.41,True,7.38,True,8.19,True
T,2025-02-03,2025,-0.16,target,4.05,True,3.18,True,3.01,True,4.21,True
CTSH,2025-02-06,2025,0.22,timeout,-3.14,False,-4.31,False,-4.1,False,-2.48,False
PGR,2025-02-19,2025,-0.39,timeout,2.39,True,1.76,True,1.36,True,2.62,True
ICE,2025-02-25,2025,-0.37,timeout,3.91,True,3.26,True,2.87,True,3.5,True
DRI,2025-02-25,2025,0.27,stop,-4.05,False,-5.27,False,-5.01,False,-4.34,False
BK,2025-02-28,2025,0.72,stop,-3.13,False,-4.78,False,-4.09,False,-3.14,False
GL,2025-02-28,2025,0.71,timeout,2.86,True,1.11,True,1.84,True,2.82,True
ABBV,2025-02-28,2025,0.45,stop,-3.65,False,-5.05,False,-4.61,False,-3.71,False
MNST,2025-05-15,2025,0.24,timeout,2.19,True,0.93,True,1.17,True,2.25,True
ROL,2025-05-16,2025,-0.33,timeout,0.58,True,-0.09,False,-0.42,False,0.05,True
DE,2025-05-16,2025,-1.03,timeout,-0.33,False,-0.3,False,-1.32,False,0.15,True
RSG,2025-05-27,2025,-0.16,stop,-2.66,False,-3.48,False,-3.64,False,-3.17,False
RCL,2025-06-05,2025,1.33,stop,-4.14,False,-6.34,False,,,-4.24,False
GS,2025-06-18,2025,0.57,target,8.34,True,6.65,True,,,8.17,True
JPM,2025-06-18,2025,0.59,target,7.47,True,5.78,True,6.4,True,7.17,True
HAS,2025-06-23,2025,0.47,timeout,10.98,True,9.36,True,,,11.68,True
CSCO,2025-06-23,2025,0.59,timeout,2.79,True,1.17,True,1.77,True,2.55,True
GD,2025-06-26,2025,-0.54,timeout,9.41,True,8.9,True,8.32,True,9.05,True
SCHW,2025-06-30,2025,-0.35,target,7.62,True,6.92,True,6.54,True,7.12,True
TPR,2025-07-03,2025,0.29,target,20.89,True,19.34,True,,,21.55,True
UBER,2025-07-07,2025,0.22,stop,-5.84,False,-6.99,False,-6.78,False,-5.25,False
GLW,2025-07-14,2025,0.92,target,4.68,True,2.68,True,3.63,True,5.2,True
WFC,2025-07-16,2025,-0.56,target,6.12,True,5.65,True,5.06,True,5.73,True
ARES,2025-07-16,2025,-0.53,target,5.03,True,4.53,True,3.98,True,5.19,True
NSC,2025-07-17,2025,3.05,timeout,6.28,True,2.1,True,,,6.34,True
NEM,2025-07-25,2025,-1.41,timeout,8.72,True,9.18,True,7.63,True,9.19,True
VRSN,2025-07-25,2025,-0.26,stop,-7.38,False,-8.06,False,-8.3,False,-6.66,False
INTU,2025-07-28,2025,0.72,stop,-2.78,False,-4.44,False,-3.75,False,-2.92,False
XYL,2025-07-31,2025,-0.64,timeout,0.86,True,0.5,True,-0.15,False,2.3,True
FFIV,2025-08-04,2025,-0.13,timeout,-3.48,False,-4.32,False,-4.45,False,-2.74,False
ULTA,2025-08-12,2025,0.23,stop,-4.08,False,-5.26,False,-5.04,False,-4.28,False
HUBB,2025-08-13,2025,-1.01,timeout,2.9,True,2.91,True,1.87,True,3.02,True
WYNN,2025-08-25,2025,-0.38,timeout,8.82,True,8.14,True,7.73,True,9.01,True
RTX,2025-08-26,2025,0.25,stop,-1.99,False,-3.21,False,-2.97,False,-2.11,False
PNR,2025-08-26,2025,-0.51,timeout,0.85,True,0.36,True,-0.16,False,0.41,True
ULTA,2025-08-27,2025,0.11,stop,-2.68,False,-3.75,False,-3.65,False,-3.02,False
NTAP,2025-08-28,2025,-0.65,timeout,3.3,True,2.94,True,2.27,True,6.17,True
WDC,2025-09-03,2025,0.57,target,30.03,True,28.0,True,,,30.17,True
APH,2025-09-04,2025,0.22,timeout,10.87,True,9.51,True,9.76,True,10.57,True
APH,2025-09-09,2025,1.04,timeout,7.85,True,5.68,True,6.78,True,9.54,True
VLO,2025-09-09,2025,-0.37,timeout,1.85,True,1.2,True,0.83,True,1.84,True
MU,2025-09-09,2025,3.53,target,23.77,True,18.35,True,,,24.13,True
GS,2025-09-09,2025,-0.27,timeout,4.41,True,3.65,True,3.37,True,5.0,True
USB,2025-09-09,2025,0.28,timeout,-1.77,False,-3.03,False,-2.76,False,-2.05,False
CCL,2025-09-11,2025,-0.22,stop,-6.45,False,-7.19,False,-7.39,False,-6.0,False
ORLY,2025-09-11,2025,-0.36,stop,-2.82,False,-3.44,False,-3.79,False,-2.82,False
ALLE,2025-09-11,2025,-0.5,timeout,0.02,True,-0.48,False,-0.98,False,0.56,True
USB,2025-09-17,2025,0.12,stop,-3.21,False,-4.29,False,-4.18,False,-3.19,False
TEL,2025-09-18,2025,0.23,timeout,4.21,True,2.93,True,3.17,True,3.76,True
LDOS,2025-09-18,2025,0.33,timeout,-0.47,False,-1.78,False,-1.46,False,-0.44,False
GL,2025-09-19,2025,-0.74,stop,-3.12,False,-3.38,False,-4.09,False,-3.6,False
PSX,2025-09-25,2025,0.5,stop,-6.8,False,-8.19,False,-7.73,False,-6.86,False
XYL,2025-09-30,2025,-0.75,timeout,3.06,True,2.8,True,2.03,True,3.25,True
CVS,2025-10-01,2025,-0.68,target,6.33,True,5.98,True,5.26,True,6.35,True
HPE,2025-10-14,2025,1.0,stop,-3.5,False,-5.41,False,-4.46,False,-3.26,False
FSLR,2025-10-15,2025,-0.94,timeout,10.57,True,10.5,True,9.46,True,12.38,True
KLAC,2025-10-15,2025,1.21,target,13.97,True,11.48,True,12.83,True,14.41,True
APH,2025-10-23,2025,1.39,timeout,-2.69,False,-4.98,False,-3.66,False,-1.58,False
UHS,2025-10-27,2025,2.84,target,9.76,True,5.66,True,8.66,True,9.33,True
GLW,2025-10-29,2025,-1.64,stop,-8.88,False,-8.29,False,-9.8,False,-8.3,False
A,2025-11-04,2025,-2.01,target,4.04,True,5.11,True,3.0,True,3.92,True
KEYS,2025-11-05,2025,0.33,stop,-4.58,False,-5.85,False,-5.53,False,-3.94,False
BIIB,2025-11-13,2025,-0.01,timeout,6.76,True,5.69,True,5.69,True,6.71,True
JNJ,2025-11-17,2025,-0.29,target,8.72,True,7.94,True,7.63,True,8.34,True
VLO,2025-11-18,2025,-3.28,stop,-5.57,False,-3.35,False,-6.51,False,-4.53,False
MDT,2025-11-21,2025,0.33,target,3.41,True,2.04,True,2.37,True,3.16,True
MDT,2025-11-24,2025,0.58,stop,-4.19,False,-5.7,False,,,-4.38,False
AAPL,2025-11-24,2025,-0.24,timeout,-0.29,False,-1.06,False,-1.29,False,-0.38,False
RL,2025-11-25,2025,0.1,timeout,0.18,True,-0.92,False,-0.82,False,1.05,True
GEHC,2025-12-03,2025,-0.79,timeout,0.08,True,-0.13,False,-0.92,False,1.12,True
CB,2025-12-11,2025,0.06,timeout,1.22,True,0.15,True,0.21,True,1.44,True
TSLA,2025-12-16,2025,-0.34,stop,-10.77,False,-11.36,False,-11.66,False,-10.04,False
CHRW,2025-12-17,2025,0.06,target,4.12,True,3.02,True,3.08,True,3.69,True
CHRW,2025-12-18,2025,0.01,timeout,7.17,True,6.09,True,6.1,True,7.68,True
RTX,2025-12-19,2025,0.47,target,4.63,True,3.11,True,3.59,True,4.46,True
TXT,2025-12-19,2025,0.3,timeout,8.76,True,7.34,True,,,8.65,True
BIIB,2025-12-19,2025,-0.01,target,6.27,True,5.21,True,5.2,True,6.26,True
PH,2025-12-19,2025,0.26,target,4.88,True,3.57,True,,,4.33,True
BAC,2025-12-19,2025,0.18,target,3.98,True,2.76,True,,,3.65,True
L,2025-12-19,2025,0.02,stop,-2.37,False,-3.37,False,-3.35,False,-2.98,False
SLB,2026-01-05,2026,1.1,timeout,14.75,True,12.38,True,13.61,True,14.65,True
RF,2026-01-05,2026,-0.71,timeout,6.58,True,6.27,True,5.52,True,6.88,True
DD,2026-01-06,2026,0.02,timeout,11.22,True,10.08,True,10.11,True,12.07,True
GEHC,2026-01-08,2026,-0.6,stop,-4.49,False,-4.88,False,-5.44,False,-3.73,False
TJX,2026-01-08,2026,-0.21,stop,-3.68,False,-4.45,False,-4.64,False,-3.47,False
VLO,2026-01-08,2026,0.09,timeout,7.66,True,6.49,True,6.59,True,8.63,True
HSY,2026-01-14,2026,-0.56,target,13.94,True,13.44,True,12.8,True,13.78,True
TMO,2026-01-14,2026,-0.3,stop,-4.74,False,-5.41,False,-5.7,False,-4.69,False
ADM,2026-01-15,2026,-0.86,timeout,5.47,True,5.32,True,4.42,True,6.13,True
TSN,2026-01-20,2026,0.38,target,6.26,True,4.8,True,5.2,True,6.2,True
ADM,2026-01-21,2026,0.21,stop,-6.02,False,-7.15,False,-6.96,False,-5.83,False
TECH,2026-01-21,2026,0.59,stop,-7.88,False,-9.34,False,-8.8,False,-7.91,False
KMI,2026-01-22,2026,0.98,timeout,12.43,True,10.23,True,11.31,True,12.37,True
TSN,2026-01-22,2026,-0.02,target,3.83,True,2.81,True,2.79,True,3.84,True
STLD,2026-01-23,2026,1.7,stop,-4.59,False,-7.12,False,-5.54,False,-4.85,False
AMGN,2026-01-26,2026,-0.32,target,3.65,True,2.94,True,2.61,True,3.35,True
TGT,2026-02-02,2026,0.33,target,12.22,True,10.73,True,,,13.48,True
JBHT,2026-02-03,2026,-0.06,timeout,7.78,True,6.76,True,6.7,True,8.81,True
DOV,2026-02-03,2026,0.57,timeout,6.11,True,4.46,True,,,6.08,True
SWK,2026-02-06,2026,-0.66,below_sma,-9.85,False,-10.16,False,-10.75,False,-9.54,False
APA,2026-02-27,2026,7.08,target,35.32,True,25.11,True,33.97,True,35.71,True
DG,2026-02-27,2026,-1.03,stop,-2.32,False,-2.29,False,-3.3,False,-2.45,False
PCAR,2026-02-27,2026,-1.15,stop,-2.16,False,-2.01,False,-3.14,False,-1.97,False
LMT,2026-02-27,2026,4.72,target,6.08,True,0.29,True,,,5.82,True
