symbol,date,entry,sl,tp,exit,exit_reason,hold_days,pnl_pct,risk_pct,win,year,month
ABBV,2023-10-12,137.13,134.24,142.92,136.14,below_sma,2,-0.72,2.11,False,2023,2023-10
AMD,2026-01-02,223.47,216.68,237.05,221.08,below_sma,1,-1.07,3.04,False,2026,2026-01
ABNB,2023-08-29,132.25,129.94,136.87,129.94,stop,1,-1.75,1.75,False,2023,2023-08
AKAM,2023-11-02,105.27,102.91,109.99,109.99,target,3,4.49,2.24,True,2023,2023-11
ALGN,2024-04-23,311.88,296.7,342.23,304.82,below_sma,4,-2.26,4.87,False,2024,2024-04
MO,2025-10-10,64.27,61.24,70.32,62.07,below_sma,4,-3.43,4.71,False,2025,2025-10
APH,2024-04-16,55.39,52.31,61.55,61.55,target,15,11.12,5.56,True,2024,2024-04
ADI,2024-06-28,222.04,205.13,255.85,218.5,below_sma,17,-1.59,7.61,False,2024,2024-06
APA,2023-10-13,37.3,36.35,39.21,39.21,target,4,5.12,2.56,True,2023,2023-10
APTV,2023-03-31,112.19,108.65,119.27,110.49,below_sma,1,-1.52,3.15,False,2023,2023-03
ARES,2023-03-22,72.31,68.84,79.25,72.52,below_sma,10,0.29,4.8,True,2023,2023-03
ANET,2023-10-04,46.51,43.76,51.99,43.76,stop,16,-5.9,5.9,False,2023,2023-10
ADP,2023-10-06,232.52,227.53,242.48,228.08,below_sma,10,-1.91,2.14,False,2023,2023-10
AXON,2023-05-03,220.88,208.07,246.49,208.07,stop,5,-5.8,5.8,False,2023,2023-05
AXON,2024-04-30,313.66,293.88,353.22,303.43,below_sma,8,-3.26,6.31,False,2024,2024-04
BALL,2026-03-12,61.69,58.4,68.27,59.9,below_sma,4,-2.9,5.33,False,2026,2026-03
BDX,2026-01-30,158.95,149.02,178.82,178.82,target,8,12.5,6.25,True,2026,2026-01
XYZ,2024-02-06,67.0,64.24,72.52,66.88,below_sma,3,-0.18,4.12,False,2024,2024-02
BK,2025-03-07,84.07,78.4,95.41,79.38,below_sma,2,-5.58,6.74,False,2025,2025-03
BSX,2025-03-25,103.08,98.14,112.97,98.14,stop,3,-4.8,4.8,False,2025,2025-03
BR,2023-10-06,172.42,169.05,179.18,170.5,below_sma,5,-1.12,1.96,False,2023,2023-10
CAH,2026-03-12,218.56,207.42,240.85,211.36,below_sma,4,-3.3,5.1,False,2026,2026-03
CBOE,2023-12-13,174.9,162.81,199.09,169.67,below_sma,15,-2.99,6.91,False,2023,2023-12
CBOE,2024-10-15,208.16,198.99,226.5,198.99,stop,16,-4.41,4.41,False,2024,2024-10
COR,2025-05-30,289.72,274.07,321.04,298.29,timeout,20,2.96,5.4,True,2025,2025-05
CHTR,2024-09-18,339.64,326.56,365.8,331.34,below_sma,1,-2.44,3.85,False,2024,2024-09
CMG,2024-06-12,63.42,59.76,70.73,61.81,below_sma,12,-2.53,5.76,False,2024,2024-06
CB,2025-05-15,290.21,277.67,315.3,284.3,below_sma,6,-2.04,4.32,False,2025,2025-05
CB,2026-01-30,308.65,295.74,334.47,334.47,target,6,8.37,4.18,True,2026,2026-01
CFG,2026-02-26,63.86,59.38,72.83,60.19,below_sma,1,-5.75,7.02,False,2026,2026-02
CME,2023-10-03,179.22,176.13,185.4,185.4,target,3,3.45,1.72,True,2023,2023-10
CTSH,2023-09-25,66.91,65.16,70.41,65.86,below_sma,1,-1.56,2.62,False,2023,2023-09
COHR,2024-05-06,57.92,54.49,64.79,55.3,below_sma,1,-4.52,5.93,False,2024,2024-05
GLW,2025-12-04,85.29,79.95,95.98,95.98,target,5,12.53,6.27,True,2025,2025-12
CPAY,2026-03-09,325.6,303.83,369.14,317.53,below_sma,4,-2.48,6.69,False,2026,2026-03
DDOG,2025-02-12,148.09,140.35,163.56,140.35,stop,1,-5.22,5.22,False,2025,2025-02
DECK,2024-01-02,112.33,103.46,130.07,125.62,timeout,20,11.83,7.89,True,2024,2024-01
DAL,2026-01-29,66.36,64.13,70.81,65.71,below_sma,1,-0.98,3.35,False,2026,2026-01
DAL,2026-02-02,68.89,64.34,77.99,67.26,below_sma,12,-2.37,6.6,False,2026,2026-02
DASH,2025-01-06,175.02,164.5,196.06,168.37,below_sma,4,-3.8,6.01,False,2025,2025-01
DASH,2025-01-17,174.48,166.7,190.05,190.05,target,10,8.92,4.46,True,2025,2025-01
DOV,2026-01-02,195.3,182.53,220.84,206.85,timeout,20,5.91,6.54,True,2026,2026-01
DHI,2023-03-08,91.06,88.23,96.72,94.55,timeout,20,3.84,3.11,True,2023,2023-03
DHI,2024-10-15,186.2,176.6,205.39,176.6,stop,5,-5.15,5.15,False,2024,2024-10
ETN,2023-10-12,211.15,205.43,222.57,205.43,stop,1,-2.71,2.71,False,2023,2023-10
EBAY,2025-10-17,91.38,88.13,97.88,97.88,target,5,7.11,3.56,True,2025,2025-10
SATS,2025-11-24,70.92,68.31,76.14,71.0,below_sma,1,0.11,3.68,True,2025,2025-11
EA,2025-12-01,202.24,196.65,213.41,204.16,timeout,20,0.95,2.76,True,2025,2025-12
EA,2025-12-19,203.73,200.17,210.84,203.96,timeout,20,0.11,1.75,True,2025,2025-12
FFIV,2023-09-28,161.27,154.4,175.0,154.4,stop,4,-4.26,4.26,False,2023,2023-09
FDX,2026-03-19,356.11,333.8,400.73,343.97,below_sma,6,-3.41,6.26,False,2026,2026-03
FITB,2024-02-29,31.64,30.44,34.05,34.05,target,7,7.61,3.8,True,2024,2024-02
GEHC,2024-04-29,88.64,85.7,94.5,85.7,stop,1,-3.31,3.31,False,2024,2024-04
GEHC,2026-02-20,84.19,78.39,95.8,80.12,below_sma,6,-4.83,6.89,False,2026,2026-02
GEV,2025-09-19,623.07,578.52,712.19,606.45,below_sma,4,-2.67,7.15,False,2025,2025-09
GNRC,2025-10-14,183.82,173.02,205.41,173.02,stop,11,-5.87,5.87,False,2025,2025-10
GM,2026-02-25,82.24,78.43,89.85,80.6,below_sma,1,-1.99,4.63,False,2026,2026-02
HWM,2024-04-26,66.04,63.31,71.51,71.51,target,4,8.28,4.14,True,2024,2024-04
HWM,2024-07-22,79.86,78.05,83.49,79.21,below_sma,2,-0.82,2.27,False,2024,2024-07
ITW,2026-02-27,288.8,258.31,349.78,263.95,below_sma,9,-8.61,10.56,False,2026,2026-02
IR,2024-04-24,92.33,88.09,100.81,88.09,stop,7,-4.59,4.59,False,2024,2024-04
J,2023-10-04,109.18,103.8,119.94,107.44,below_sma,11,-1.59,4.93,False,2023,2023-10
JNJ,2026-04-08,241.3,232.9,258.09,238.46,timeout,2,-1.18,3.48,False,2026,2026-04
KDP,2024-06-13,32.09,30.46,35.37,31.14,below_sma,11,-2.97,5.1,False,2024,2024-06
LVS,2024-12-20,50.89,48.27,56.12,49.38,below_sma,5,-2.97,5.14,False,2024,2024-12
LVS,2025-09-19,53.37,50.63,58.86,50.63,stop,10,-5.14,5.14,False,2025,2025-09
LLY,2026-01-30,1035.42,1007.14,1091.98,1007.14,stop,2,-2.73,2.73,False,2026,2026-01
LYV,2024-12-20,133.28,123.05,153.74,128.51,below_sma,12,-3.58,7.68,False,2024,2024-12
L,2025-05-16,89.16,84.32,98.85,88.44,timeout,20,-0.81,5.43,False,2025,2025-05
MKC,2023-05-19,83.32,76.04,97.88,87.09,timeout,20,4.52,8.74,True,2023,2023-05
MCK,2025-01-14,590.74,569.06,634.09,580.51,below_sma,1,-1.73,3.67,False,2025,2025-01
MCK,2025-12-19,819.57,798.69,861.32,819.61,below_sma,7,0.0,2.55,True,2025,2025-12
META,2025-02-28,665.53,613.89,768.8,625.42,below_sma,4,-6.03,7.76,False,2025,2025-02
MET,2023-10-17,59.31,56.46,65.02,57.44,below_sma,2,-3.16,4.81,False,2023,2023-10
MPWR,2023-08-23,508.68,488.08,549.88,488.08,stop,1,-4.05,4.05,False,2023,2023-08
MS,2024-05-31,93.07,87.0,105.23,94.33,timeout,20,1.35,6.53,True,2024,2024-05
MS,2025-01-06,124.45,118.92,135.51,119.43,below_sma,3,-4.03,4.44,False,2025,2025-01
NFLX,2023-08-23,42.76,41.38,45.51,41.38,stop,1,-3.22,3.22,False,2023,2023-08
NKE,2023-02-28,111.91,111.36,113.0,111.36,stop,1,-0.49,0.49,False,2023,2023-02
NUE,2026-02-27,176.28,167.25,194.34,171.52,below_sma,4,-2.7,5.12,False,2026,2026-02
NVDA,2025-09-10,177.3,165.03,201.85,170.27,below_sma,5,-3.96,6.92,False,2025,2025-09
ODFL,2023-03-31,167.55,161.96,178.75,161.96,stop,1,-3.34,3.34,False,2023,2023-03
ORCL,2023-08-23,114.15,108.76,124.93,109.37,below_sma,1,-4.18,4.72,False,2023,2023-08
PEP,2026-04-08,154.8,154.39,155.63,154.39,stop,1,-0.27,0.27,False,2026,2026-04
PRU,2026-01-30,109.62,107.39,114.1,107.39,stop,2,-2.04,2.04,False,2026,2026-01
RJF,2025-01-15,158.7,151.09,173.92,157.71,timeout,20,-0.63,4.8,False,2025,2025-01
HOOD,2023-08-29,11.02,10.63,11.8,10.89,below_sma,2,-1.18,3.52,False,2023,2023-08
ROST,2026-01-29,186.1,176.37,205.57,205.57,target,20,10.46,5.23,True,2026,2026-01
RCL,2025-01-17,237.48,222.08,268.28,227.94,below_sma,4,-4.02,6.48,False,2025,2025-01
CRM,2025-01-27,343.99,319.24,393.48,327.84,below_sma,8,-4.69,7.19,False,2025,2025-01
SLB,2026-03-19,47.82,45.57,52.31,46.63,below_sma,1,-2.49,4.7,False,2026,2026-03
SHW,2023-01-17,240.64,224.65,272.63,227.57,below_sma,2,-5.43,6.65,False,2023,2023-01
SHW,2023-08-23,266.21,252.36,293.9,256.01,below_sma,16,-3.83,5.2,False,2023,2023-08
SJM,2025-05-20,111.56,106.66,121.38,107.68,below_sma,5,-3.48,4.4,False,2025,2025-05
SWK,2023-08-30,85.14,81.5,92.42,83.73,below_sma,3,-1.66,4.28,False,2023,2023-08
SYK,2023-03-02,253.89,243.1,275.48,272.66,timeout,20,7.39,4.25,True,2023,2023-03
TPR,2025-08-26,99.7,92.72,113.67,113.67,target,17,14.01,7.01,True,2025,2025-08
TRGP,2024-05-30,112.35,106.74,123.55,123.55,target,15,9.98,4.99,True,2024,2024-05
TXN,2026-04-08,208.9,197.15,232.4,214.73,timeout,2,2.79,5.63,True,2026,2026-04
TXT,2023-09-15,76.03,72.4,83.29,75.32,below_sma,14,-0.93,4.78,False,2023,2023-09
TXT,2024-04-19,93.12,89.16,101.04,89.16,stop,4,-4.26,4.26,False,2024,2024-04
TKO,2023-06-26,99.66,94.51,109.95,100.43,timeout,20,0.77,5.17,True,2023,2023-06
TTD,2023-10-06,82.15,75.39,95.67,76.77,below_sma,8,-6.55,8.23,False,2023,2023-10
TFC,2024-09-19,40.04,38.28,43.58,39.16,below_sma,3,-2.21,4.42,False,2024,2024-09
USB,2023-02-28,40.96,39.12,44.63,39.74,below_sma,2,-2.98,4.48,False,2023,2023-02
USB,2024-09-18,41.92,39.34,47.07,46.17,timeout,20,10.13,6.14,True,2024,2024-09
USB,2024-09-26,42.03,39.85,46.39,46.39,target,14,10.38,5.19,True,2024,2024-09
UNH,2024-09-24,554.91,539.98,584.75,584.75,target,14,5.38,2.69,True,2024,2024-09
UHS,2024-10-14,219.11,216.83,223.68,223.68,target,1,2.08,1.04,True,2024,2024-10
UHS,2025-12-19,227.24,214.61,252.5,217.81,below_sma,7,-4.15,5.56,False,2025,2025-12
VLO,2025-10-22,159.88,148.35,182.93,182.93,target,19,14.42,7.21,True,2025,2025-10
VRT,2025-01-03,125.46,113.53,149.32,149.32,target,11,19.02,9.51,True,2025,2025-01
WAB,2023-08-29,111.19,107.8,117.97,108.09,below_sma,4,-2.79,3.05,False,2023,2023-08
WAB,2024-06-10,162.35,153.87,179.31,159.11,below_sma,10,-1.99,5.22,False,2024,2024-06
WMT,2024-10-31,80.83,77.07,88.34,88.34,target,16,9.3,4.65,True,2024,2024-10
WMT,2025-02-28,97.48,90.94,110.55,93.55,below_sma,4,-4.03,6.71,False,2025,2025-02
WBD,2023-03-31,15.1,13.99,17.33,13.99,stop,7,-7.37,7.37,False,2023,2023-03
WBD,2025-01-27,10.49,9.83,11.81,10.16,below_sma,5,-3.15,6.31,False,2025,2025-01
WBD,2026-02-10,27.8,27.11,29.19,29.19,target,6,4.99,2.5,True,2026,2026-02
WBD,2026-02-17,28.75,27.37,31.51,27.95,below_sma,11,-2.78,4.8,False,2026,2026-02
WBD,2026-02-24,29.15,27.7,32.04,27.95,below_sma,6,-4.12,4.96,False,2026,2026-02
WSM,2023-11-10,71.66,69.88,75.22,75.22,target,2,4.96,2.48,True,2023,2023-11
WSM,2024-05-31,142.84,137.06,154.39,137.06,stop,2,-4.05,4.05,False,2024,2024-05
WYNN,2023-03-29,105.76,98.22,120.85,102.86,below_sma,9,-2.74,7.13,False,2023,2023-03
YUM,2026-03-16,161.78,152.73,179.87,156.25,below_sma,3,-3.42,5.59,False,2026,2026-03
ZBRA,2023-03-30,309.11,293.48,340.36,300.15,below_sma,4,-2.9,5.05,False,2023,2023-03
ZTS,2023-09-12,182.21,171.94,202.74,174.97,below_sma,3,-3.97,5.63,False,2023,2023-09
