symbol,date,entry,exit,sl,tp,rr,risk_pct,pnl_pct,win,reason,days,year
CDW,2017-06-12,54.293140983581544,56.20347302636751,53.91107457502435,56.20347302636751,5.0,0.7037102691714443,3.5185513458572215,True,target,5,2017
FIS,2017-06-12,71.46742263793945,74.22075835261319,70.88773592067507,74.22075835261319,4.749696055943979,0.8111202221481058,3.852574520033262,True,target,19,2017
MU,2017-06-12,30.12467119216919,28.159747059183935,28.159747059183935,33.072057391647064,1.4999999999999982,6.522640929259432,-6.522640929259432,False,stop,15,2017
ACN,2017-06-12,109.12120010375976,110.83431815510819,108.45739114709944,110.83431815510819,2.5807395850265102,0.6083226321091817,1.5699222971516837,True,target,1,2017
RMD,2017-06-13,68.03444778442383,70.4954605102539,66.07100014806969,73.92479069348627,3.0,2.8859610098925046,3.6173038893886797,True,timeout,20,2017
MCO,2017-06-16,111.8795093536377,115.8937759399414,109.01266860217572,120.48003160802364,3.0,2.562435934895137,3.5880266274810793,True,timeout,20,2017
A,2017-06-22,56.019821319580075,55.29172866457843,55.29172866457843,57.111960302082544,1.5,1.2997054218506812,-1.2997054218506812,False,stop,2,2017
GLW,2017-06-23,23.557082176208496,24.328516069974995,23.299937544952996,24.328516069974995,3.0,1.0915809917885468,3.27474297536564,True,target,11,2017
MCO,2017-06-23,109.8752865600586,113.69367358064743,108.60162255982283,113.69367358064743,2.9979547352221663,1.1591906061055641,3.4752009665992296,True,target,7,2017
WDC,2017-06-23,62.69999496459961,58.65857433333137,58.65857433333137,74.82425685840433,3.0,6.445647457467935,-6.445647457467935,False,stop,6,2017
ORCL,2017-06-23,44.125693244934084,44.57270431518555,39.718976094249015,50.735768970961686,1.5,9.98673749152029,1.0130403340525034,True,timeout,20,2017
CI,2017-07-05,152.2648731994629,157.4851876944976,150.47427086931427,157.4851876944976,2.915395790086671,1.175978603944318,3.428443071171266,True,target,5,2017
DHI,2017-07-07,32.18262107849121,33.23432540893555,30.594481443420808,36.94703998370241,2.999999999999998,4.93477405459623,3.267926275735288,True,timeout,20,2017
MCD,2017-07-07,126.01855865478515,125.29579162597656,123.10590471452036,134.75652047557952,3.0,2.3112896793588193,-0.5735401487875577,False,timeout,20,2017
VRSN,2017-07-10,93.1745654296875,96.07641657423858,91.23999799998678,96.07641657423858,1.4999999999999962,2.076282750318387,3.114424125477573,True,target,3,2017
FIS,2017-07-11,74.15011024475098,78.47641777738814,72.70800773387192,78.47641777738814,3.0,1.9448420320873878,5.834526096262162,True,target,16,2017
ZBH,2017-07-13,115.41028930664062,119.71571051917445,112.54000849828473,119.71571051917445,1.5,2.487023319670972,3.7305349795064577,True,target,1,2017
TDG,2017-07-14,190.81929748535157,187.43177795410156,183.57652947891063,212.5476015046744,3.0,3.7956161152919754,-1.7752499751813902,False,timeout,20,2017
ZBH,2017-07-14,118.55101959228516,112.42558583824547,112.42558583824547,136.92732085440423,3.0,5.166917817413955,-5.166917817413955,False,stop,10,2017
TECH,2017-07-18,27.68435314178467,27.109305597237384,27.109305597237384,28.546924458605595,1.499999999999997,2.0771572360827597,-2.0771572360827597,False,stop,15,2017
AMZN,2017-07-18,50.710274848937985,49.440053850416746,49.440053850416746,54.5209378445017,3.0,2.5048592268630565,-2.5048592268630565,False,stop,9,2017
EXPD,2017-07-18,52.5739306640625,51.090112391435255,51.090112391435255,57.02538548194424,3.0,2.82234608271648,-2.82234608271648,False,stop,15,2017
SPGI,2017-07-21,140.9210224914551,137.27024255647248,137.27024255647248,151.87336229640292,3.0,2.5906567171012242,-2.5906567171012242,False,stop,12,2017
RCL,2017-07-24,104.72395866394042,103.06610295344643,103.06610295344643,107.21074222968141,1.5000000000000042,1.5830720416271271,-1.5830720416271271,False,stop,3,2017
EL,2017-07-25,87.66752426147461,91.81974384983708,86.28345106535379,91.81974384983708,3.0,1.5787752737179244,4.736325821153773,True,target,11,2017
CDNS,2017-07-26,36.80820030212402,37.34000015258789,34.42965650549539,43.94383169200992,3.0,6.461994276018379,1.4447863413555209,True,timeout,20,2017
CHTR,2017-07-28,366.5574096679687,403.6349135430278,341.8390737512627,403.6349135430278,1.499999999999999,6.7433736884752005,10.115060532712793,True,target,8,2017
ACN,2017-08-01,112.19698883056641,113.15576171875,110.53785983644187,117.17437581294004,3.0,1.4787642800557392,0.8545442245615643,True,timeout,20,2017
RCL,2017-08-03,108.50611335754394,113.75151062011719,103.52431381505883,115.9788126712716,1.5,4.591261624190085,4.834195143723264,True,timeout,20,2017
GPN,2017-08-04,91.74964279174804,90.5899429321289,87.23779479955095,105.28518676833932,3.0,4.917564641028647,-1.263982969668239,False,timeout,20,2017
EL,2017-08-07,89.24772354125976,94.97799563002611,87.33763284500431,94.97799563002611,3.0,2.1402122322732473,6.4206366968197415,True,target,9,2017
EL,2017-08-08,89.71824394226074,96.88146597387818,87.33050326505493,96.88146597387818,3.0,2.6613769644694245,7.984130893408274,True,target,18,2017
ISRG,2017-08-15,108.39070198059082,115.87555694580078,102.41698102422535,126.31186484968723,3.0,5.511285421359449,6.905440068605009,True,timeout,20,2017
SYK,2017-08-15,132.7597915649414,129.7875960100995,129.7875960100995,137.21808489720425,1.5,2.2387769066268914,-2.2387769066268914,False,stop,6,2017
TMO,2017-08-31,180.92896545410156,184.91311645507812,171.8166051391246,208.26604639903246,3.0,5.036429790059574,2.202052607208034,True,timeout,20,2017
ACN,2017-08-31,112.97455032348633,117.55755162250229,111.44688322381434,117.55755162250229,3.0,1.3522223326383978,4.056666997915193,True,target,4,2017
BR,2017-09-05,66.86230476379394,70.17012365405417,65.75969846704054,70.17012365405417,3.0,1.649070130993257,4.947210392979771,True,target,14,2017
ABBV,2017-09-06,53.377255783081054,57.785832017111865,51.90773037173745,57.785832017111865,3.0,2.7530928478518706,8.259278543555611,True,target,2,2017
ACN,2017-09-07,115.98122062683106,118.88070678710938,111.9831304062803,127.97549128848335,3.0,3.4471875696278436,2.4999617564014054,True,timeout,20,2017
CTSH,2017-09-11,63.31275535583496,65.25473022460938,62.491016803523394,65.77797101276965,3.0,1.2979036336251208,3.067272712836438,True,timeout,20,2017
RMD,2017-09-11,74.01664695739746,70.17834922801278,70.17834922801278,85.53154014555149,3.0,5.185722249204193,-5.185722249204193,False,stop,11,2017
BAX,2017-09-11,55.20822555541992,53.75494873666408,53.75494873666408,57.38814078355368,1.5,2.632355603055906,-2.632355603055906,False,stop,12,2017
PYPL,2017-09-11,61.68381214141846,66.15218894547577,60.194353206732686,66.15218894547577,3.0,2.4146674516013795,7.244002354804138,True,target,20,2017
MU,2017-09-12,33.108178024291995,39.12677112227364,31.10198032496478,39.12677112227364,3.0000000000000018,6.05952311194906,18.178569335847193,True,target,14,2017
RMD,2017-09-14,73.26173721313477,72.15506596593471,72.15506596593471,75.21446083111506,1.7645019900180892,1.5105719428690323,-1.5105719428690323,False,stop,5,2017
CDNS,2017-09-14,37.639800453186034,39.4900016784668,36.48001127529695,39.4900016784668,1.5952909895644076,3.081284076762183,4.9155447239469945,True,target,12,2017
SNPS,2017-09-14,79.40789909362793,81.28962545070002,78.15341485557988,81.28962545070002,1.5000000000000058,1.5797977938805787,2.369696690820877,True,target,3,2017
MCO,2017-09-15,125.1302611541748,126.94287323886715,123.92185309771324,126.94287323886715,1.5,0.9657200786727901,1.4485801180091853,True,target,1,2017
VRSN,2017-09-15,102.07254844665528,104.52260487800078,100.43917749242495,104.52260487800078,1.5000000000000044,1.6002059114688951,2.40030886720335,True,target,3,2017
CF,2017-09-15,26.259834594726563,27.794764087752775,25.236548266042423,27.794764087752775,1.5000000000000018,3.8967737020309867,5.845160553046487,True,target,1,2017
AON,2017-09-15,132.01647583007812,134.74567077497915,130.59087706076588,134.74567077497915,1.9144201044854134,1.079864282354553,2.067313892255269,True,target,2,2017
CF,2017-09-18,28.02432197570801,29.75098991394043,25.212112266798243,36.460951102437306,3.0,10.034889376975615,6.161319227380871,True,timeout,20,2017
FIS,2017-09-18,79.2283543395996,81.4573745727539,78.08967139256305,82.64440318070928,3.0,1.437216456820213,2.8134122584447034,True,timeout,20,2017
AVY,2017-09-18,84.22729843139648,87.89078521728516,80.8015099279574,94.50466394171372,3.0,4.067313765535766,4.349524268396909,True,timeout,20,2017
AXP,2017-09-19,78.32551712036133,81.82264709472656,76.08074180890618,85.05984305472676,3.0,2.865956579649056,4.464866754714512,True,timeout,20,2017
APO,2017-09-22,22.702076854705812,23.655149459838867,21.566152931790754,26.109848623450986,3.0,5.003612357516962,4.198173635094083,True,timeout,20,2017
DHI,2017-09-27,34.398757438659665,38.58470466103752,33.003441697867046,38.58470466103752,3.0,4.056296926657205,12.168890779971612,True,target,16,2017
APO,2017-09-28,22.219518699645995,23.404046870829273,21.84355652644021,23.404046870829273,3.1506578469928113,1.6920356299696766,5.331025334955386,True,target,13,2017
DHI,2017-09-28,35.14715263366699,39.97409049134062,33.53817334777578,39.97409049134062,3.0,4.577836795661192,13.733510386983575,True,target,20,2017
EL,2017-09-29,96.0455216217041,99.84951024974946,94.67454217738756,99.84951024974946,2.7746503740920376,1.4274267255441946,3.9606100980201715,True,target,10,2017
TRMB,2017-10-02,39.481201057434085,40.31600590116189,38.924664494948885,40.31600590116189,1.5000000000000064,1.4096241947543453,2.1144362921315265,True,target,1,2017
LVS,2017-10-02,53.86090347290039,52.67991057344953,52.67991057344953,57.40388217125296,3.0,2.192671907267694,-2.192671907267694,False,stop,8,2017
CDW,2017-10-02,60.98877960205078,62.49750900268555,58.02140513841454,69.8909029929595,2.999999999999998,4.865443255297505,2.4737819160822023,True,timeout,20,2017
TRMB,2017-10-03,40.29300075531006,40.880001068115234,38.901375641309215,44.4678760973126,3.0,3.4537638992237345,1.4568294785734344,True,timeout,20,2017
MS,2017-10-05,38.260231018066406,37.67038043446434,37.67038043446434,40.0297827688726,3.0,1.5416806639864207,-1.5416806639864207,False,stop,6,2017
IQV,2017-10-18,99.92070030212402,104.5506167096887,98.37739483293579,104.5506167096887,3.0,1.5445302770315152,4.633590831094546,True,target,6,2017
CI,2017-10-20,172.30154205322265,179.1055388036484,167.7655442196055,179.1055388036484,1.5,2.632592709017093,3.948889063525639,True,target,4,2017
ISRG,2017-10-20,121.96140312194824,130.82666015625,115.43768673862687,141.53255227191235,3.0,5.349000762805557,7.2689037739566364,True,timeout,20,2017
INTU,2017-10-25,139.27940139770507,147.86698746411184,136.41687270890282,147.86698746411184,3.0,2.055241952561568,6.165725857684704,True,target,18,2017
CRM,2017-10-25,97.16752716064452,101.25690947292023,95.80439972321929,101.25690947292023,3.0,1.4028631552716284,4.208589465814884,True,target,5,2017
GPN,2017-10-26,94.27555824279786,98.13972473144531,91.8132118060951,101.66259755290613,3.0,2.6118608922592825,4.09879990176845,True,timeout,20,2017
WAT,2017-10-26,192.68370483398436,195.9499969482422,179.9867974765678,230.77442690623405,3.0,6.589507591395015,1.6951574172149375,True,timeout,20,2017
GDDY,2017-10-27,46.07460090637207,50.421198702575246,44.62573497430434,50.421198702575246,3.0,3.144608750951436,9.433826252854308,True,target,17,2017
WAT,2017-10-27,197.7525,196.7100067138672,185.66056607311657,234.02830178065028,3.0,6.114680687669399,-0.5271707240782343,False,timeout,20,2017
XYL,2017-10-31,59.487997398376464,61.76432418823242,57.57455437975205,65.2283264542497,2.9999999999999964,3.2165194699874613,3.8265312153844375,True,timeout,20,2017
PGR,2017-11-03,38.32803520202636,41.33740934877069,37.32491048644492,41.33740934877069,3.0,2.6172088141069345,7.851626442320804,True,target,18,2017
J,2017-11-06,46.70904247283936,44.440884900151104,44.440884900151104,53.513515190904116,3.0,4.855928215627957,-4.855928215627957,False,stop,7,2017
LEN,2017-11-08,50.31192054748535,55.71457360039307,46.710151845546875,55.71457360039307,1.5000000000000009,7.158877384811929,10.738316077217902,True,target,15,2017
VRSN,2017-11-17,111.22474617004394,114.66927337646484,107.27799411210995,123.06500234384592,3.0,3.5484477994672794,3.096907230657823,True,timeout,20,2017
WDAY,2017-11-20,112.66200302124024,105.54528123132361,105.54528123132361,134.0121683909901,2.9999999999999982,6.316878449759947,-6.316878449759947,False,stop,7,2017
DG,2017-11-20,76.83825119018555,85.74545902147328,73.86918191308963,85.74545902147328,3.0,3.8640510827700187,11.592153248310058,True,target,12,2017
GOOGL,2017-11-27,52.62951015472412,51.60594058004102,51.60594058004102,55.70021887877343,3.0,1.9448586385735604,-1.9448586385735604,False,stop,2,2017
BRO,2017-11-28,23.55374370574951,24.010533685227976,23.249217052763868,24.010533685227976,1.5,1.2929012762897132,1.9393519144345697,True,target,1,2017
GLW,2017-11-28,25.74551565170288,25.233767608020553,25.233767608020553,27.280759782749865,3.0,1.9877172032811057,-1.9877172032811057,False,stop,3,2017
UNH,2017-11-28,186.1918601989746,197.29123418524293,182.4920688702185,197.29123418524293,3.0,1.9870854315555526,5.961256294666659,True,target,2,2017
SCHW,2017-11-28,41.73354320526123,45.34675520514805,40.529139205298954,45.34675520514805,3.0,2.8859375635530466,8.65781269065914,True,target,4,2017
SCHW,2017-11-29,42.86674243927002,46.536949157714844,40.4293590659408,50.178892559257676,3.0,5.685954272784543,8.561897894724478,True,timeout,20,2017
PAYX,2017-11-29,51.44757453918457,53.34096145629883,49.82984094666616,56.30077531673981,3.0,3.1444312137324966,3.6802258105912755,True,timeout,20,2017
UNH,2017-11-29,191.99798904418944,194.4961395263672,182.8729918376859,219.37298066370005,3.0,4.752652489710903,1.301133670521302,True,timeout,20,2017
EXPD,2017-11-29,57.5703369140625,59.39685821533203,53.22733241736446,70.59935040415664,3.0000000000000018,7.54382331161448,3.1726778045368222,True,timeout,20,2017
SYY,2017-11-29,45.85453754425049,49.01490020751953,43.67704805295617,52.38700601813346,3.0,4.748689241916366,6.892148154845596,True,timeout,20,2017
CI,2017-11-30,190.58303649902342,184.65252685546875,179.3648737486971,224.23752475000236,3.0,5.886233610504888,-3.1117720404171756,False,timeout,20,2017
MMM,2017-11-30,151.4107081604004,148.05259704589844,145.80706675651197,168.22163237206564,3.0,3.7009544912451453,-2.217882179736231,False,timeout,20,2017
SHW,2017-11-30,122.49604934692383,128.72319275377245,120.42033487797428,128.72319275377245,3.0,1.694515439490513,5.083546318471539,True,target,15,2017
EL,2017-11-30,111.5155103302002,113.99163109566,110.57451280358983,113.99163109566,2.631378611991878,0.843826588627947,2.2204272375456484,True,target,9,2017
CNC,2017-11-30,50.53454818725586,47.567625753390786,47.567625753390786,59.435315488851074,3.0,5.871077392185512,-5.871077392185512,False,stop,11,2017
ADBE,2017-11-30,179.6553012084961,173.51378299418252,173.51378299418252,188.86757852996647,1.5,3.4185009699135662,-3.4185009699135662,False,stop,2,2017
MAS,2017-11-30,37.286666564941406,38.56736373901367,34.850168806152034,44.59615984130952,3.0,6.534501427060461,3.4347322838358383,True,timeout,20,2017
AXP,2017-11-30,86.3228231048584,88.62258911132812,82.94761656980093,96.44844271003082,3.0,3.909981640611462,2.6641459625065127,True,timeout,20,2017
INTU,2017-11-30,146.51078521728516,151.86965459045408,142.93820563517255,151.86965459045408,1.5,2.4384413589854415,3.6576620384781626,True,target,12,2017
SYY,2017-12-04,47.30884552001953,48.66972732543945,45.33235460832333,53.23831825510814,3.0,4.17784642590743,2.876590604697893,True,timeout,20,2017
UPS,2017-12-04,88.97864433288574,85.61933623954758,85.61933623954758,99.05656861290021,3.0,3.775409390112034,-3.775409390112034,False,stop,3,2017
LOW,2017-12-04,74.86711853027343,79.04206085205078,69.63546631925234,90.56207516333669,3.0,6.987917144033803,5.5764698892333655,True,timeout,20,2017
SNPS,2017-12-07,89.42670181274414,85.6094294276946,85.6094294276946,95.15261039031847,1.5000000000000018,4.268604687046114,-4.268604687046114,False,stop,11,2017
EL,2017-12-13,114.30271774291992,115.98067474365234,111.78442770371561,121.85758786053287,3.0,2.203175995227203,1.4679939671306326,True,timeout,20,2017
MMM,2017-12-13,148.90108474731446,147.39754842742758,147.39754842742758,153.6257131699897,3.1423440592580505,1.0097551152420292,-1.0097551152420292,False,stop,7,2017
GOOG,2017-12-15,52.2484411239624,55.7390619903854,51.084900835154734,55.7390619903854,3.0,2.226937806712934,6.6808134201388025,True,target,18,2017
AKAM,2017-12-15,57.18239833831787,60.3398355492494,56.129919268007356,60.3398355492494,3.0,1.8405647557549996,5.521694267264998,True,target,1,2017
LDOS,2017-12-15,56.78797164916992,60.089972046695074,55.68730484999487,60.089972046695074,3.0,1.938204107684731,5.814612323054193,True,target,19,2017
MSFT,2017-12-15,78.89925819396973,82.71524810791016,76.88836743000161,84.93193048587409,3.0,2.548681457846473,4.836534590171956,True,timeout,20,2017
RJF,2017-12-15,51.234901885986325,53.54125180887197,50.119670347965126,53.54125180887197,2.0680458221060496,2.1767027884681767,4.501521107658201,True,target,12,2017
INTU,2017-12-15,148.77531051635742,155.0137939453125,145.29546678331997,159.2148417154698,3.0,2.33899275421432,4.193224942568126,True,timeout,20,2017
VTRS,2017-12-18,33.435249938964844,37.69572067260742,31.214358623867525,40.0979238842568,3.0,6.6423649266911315,12.74245217672951,True,timeout,20,2017
