symbol,date,entry,exit,sl,tp,risk_pct,pnl_pct,win,reason,days
AOS,2024-01-19,77.14301124572754,74.76099395751953,73.00634403012965,83.34801206912437,5.36233567862829,-3.0877940201484284,False,below_sma,8
AOS,2024-01-22,78.0074560546875,74.76099395751953,73.24962409348832,85.14420399648625,6.099201540252348,-4.161733071889969,False,below_sma,7
A,2024-02-06,132.20620971679688,127.54572296142578,124.98679459794639,143.0353323950726,5.460723164453039,-3.5251647901823016,False,below_sma,5
ABNB,2024-01-26,148.1237951660156,149.27000427246094,129.9648036523618,175.36228243649632,12.259334493354961,0.7738183491455015,True,timeout,20
ALLE,2024-02-01,122.71874496459961,123.53939056396484,110.53465050226268,140.994886658105,9.928470557494414,0.6687206584470574,True,timeout,20
ALLE,2024-02-08,125.89210464477539,127.48524475097656,112.68014505838327,165.52798340395174,10.49466892595986,1.2654805563037286,True,timeout,20
AMCR,2024-05-01,44.972864112854005,46.37361526489258,40.676266029831,57.862658361923025,9.55375684377408,3.1146585383656165,True,timeout,20
AME,2024-04-10,175.64983154296874,175.62759399414062,170.8424265784672,182.86093898972103,2.7369254625931747,-0.012660159496182604,False,below_sma,11
APO,2024-03-20,108.3160018157959,104.49520111083984,99.28362152766705,121.86457224798917,8.338915891199044,-3.527457292463377,False,below_sma,17
AMAT,2024-01-18,155.75136932373047,173.48438661874627,143.92935779371993,173.48438661874627,7.590309851747367,11.385464777621044,True,target,5
ANET,2024-03-20,73.40354667663574,67.80500030517578,63.715207264113964,102.46856491420107,13.198734735804754,-7.627078833292902,False,below_sma,16
ADSK,2024-01-19,246.15359939575194,258.29998779296875,219.89421510655365,324.9317522633468,10.667885561559444,4.934475232957503,True,timeout,20
BAC,2024-02-29,32.617377548217775,35.50259786576343,30.693897336520674,35.50259786576343,5.897102576237616,8.84565386435643,True,target,15
BAC,2024-03-04,33.21266006469727,35.600154876708984,30.676459493460463,40.82126177840768,7.636246438244819,7.188508259684554,True,timeout,20
BBY,2024-09-27,93.62687530517579,86.16593933105469,80.65065406715493,113.09120716220707,13.859504758355975,-7.968797366997733,False,below_sma,16
BLK,2024-12-05,1007.9441125488281,986.9027709960938,939.5630295965243,1110.5157369772837,6.784213737742449,-2.087550419787293,False,below_sma,20
BX,2024-03-04,118.07501564025878,125.12350141880705,113.3760251212266,125.12350141880705,3.9796653792946985,5.969498068942047,True,target,13
BK,2024-02-29,52.965135955810545,51.89771270751953,50.36536750777573,56.864788627862765,4.908452326458359,-2.015331838629808,False,below_sma,11
CHRW,2024-09-04,99.3376764678955,105.09339904785156,88.30306811461703,115.8895889978132,11.108180446363367,5.794098256179994,True,timeout,20
CB,2024-03-11,246.78212310791017,243.26535034179688,231.49620929479943,269.71099382757626,6.194092838088876,-1.4250516697984301,False,below_sma,20
CB,2024-07-26,263.13313568115234,271.735595703125,249.25137675474394,283.95577407076496,5.275564740439764,3.2692423930966124,True,timeout,20
C,2024-03-05,52.47384075164795,57.90470047698132,48.8532676014257,57.90470047698132,6.899767766872572,10.349651650308852,True,target,12
C,2025-06-24,78.91938720703125,94.3060302734375,69.08527068240589,108.42173678090732,12.460964121309342,19.496658059498202,True,timeout,20
KO,2024-06-24,60.22254776000977,61.77227783203125,57.60496571746757,68.07529388763635,4.346514951465367,2.573338607654468,True,timeout,20
CTSH,2024-02-07,74.40686279296875,74.92622375488281,69.62195658663062,81.58422210247596,6.430732363561358,0.6980014240879115,True,timeout,20
CL,2024-01-17,76.10352333068847,81.35630048051107,72.60167189747341,81.35630048051107,4.601431418619954,6.902147127929921,True,target,11
GLW,2024-03-04,31.719506492614745,31.204830169677734,28.996723389601375,35.803681147134796,8.583939045985208,-1.6225861617892519,False,timeout,20
CTRA,2026-03-12,31.660199546813963,33.40999984741211,27.04986186858338,38.57570606415984,14.561934997957177,5.526813872448357,True,timeout,20
DRI,2024-11-06,161.80153884887696,163.646240234375,147.65575254610786,183.02021830303062,8.742677234968262,1.140101261472548,True,timeout,20
DAL,2024-02-22,40.65475273132324,44.954986572265625,37.60326498040766,45.23198435769662,7.505857362070502,10.577444338086416,True,timeout,20
DAL,2024-03-07,41.39005840301514,45.013633728027344,38.05728801464331,51.38836956813062,8.052103613676092,8.754699714915692,True,timeout,20
DOV,2024-04-03,168.92195251464844,174.0535125732422,158.12495889235197,185.11744294809313,6.391705436485637,3.0378289986606415,True,timeout,20
ECL,2024-03-15,219.4071336364746,214.6746368408203,200.63003023083004,247.57278874494148,8.558109800001064,-2.156947550983165,False,timeout,20
XOM,2025-11-07,114.27986206054688,115.21207427978516,108.90743861843862,122.33849722370925,4.701111241508046,0.8157274627653848,True,timeout,20
FIS,2024-04-23,68.09694213867188,64.97723388671875,64.293798323918,73.80165786080269,5.584896612551559,-4.581275096905508,False,below_sma,5
FITB,2024-03-04,32.36789108276367,33.4808235168457,30.295195173907288,35.476934946048246,6.40355562108314,3.43838414197669,True,timeout,20
FISV,2024-03-15,148.13370483398438,159.07326885139392,140.84066215571136,159.07326885139392,4.923283790442185,7.384925685663278,True,target,8
FISV,2024-12-20,203.98950302124024,209.38347949774646,200.3935187035694,209.38347949774646,1.7628281183156749,2.6442421774735054,True,target,2
FTV,2025-12-19,54.30147960662842,52.64239501953125,50.13546018491669,60.55050873919602,7.672018243133097,-3.0553211424733435,False,below_sma,19
GRMN,2024-01-19,119.69515571594238,117.41620635986328,116.20385133412545,124.93211228866778,2.9168301431533368,-1.9039612275432791,False,below_sma,7
HD,2024-02-02,334.568669128418,359.839111328125,313.7508620429049,365.7953797566876,6.222282301491466,7.553140664826398,True,timeout,20
IBM,2024-03-04,180.42579299926757,178.30238342285156,160.14390047084498,210.84863179190145,11.241126998125441,-1.176888038632386,False,timeout,20
IDXX,2025-12-19,693.336626586914,682.3200073242188,661.3098091656698,741.3768527187804,4.619230571865581,-1.588927923356182,False,below_sma,6
IR,2024-03-20,92.57275703430176,89.40538787841797,82.97236021791204,121.37394748347091,10.370650204176595,-3.421491654083672,False,below_sma,19
IR,2024-11-06,101.80745727539062,102.83555603027344,91.64862488235435,132.2839544544994,9.978475707881081,1.0098462159817996,True,timeout,20
JCI,2025-12-15,115.35559730529785,109.78715013767035,109.78715013767035,123.70826805673909,4.827201538292202,-4.827201538292202,False,stop,14
JPM,2025-06-16,262.5502780151367,281.7181396484375,240.14057543392016,329.77938575878636,8.535394725396014,7.300644195926431,True,timeout,20
KEYS,2024-01-29,157.73670181274414,144.7752507155761,144.7752507155761,177.1788784584962,8.217143472769655,-8.217143472769655,False,stop,16
KLAC,2024-01-16,550.7676232910156,593.1125650040215,522.5376621490118,593.1125650040215,5.125566563502888,7.688349845254343,True,target,3
LH,2025-03-03,248.82825805664064,236.70880126953125,231.34132964145806,275.0586506794145,7.027710016441153,-4.87061111216341,False,below_sma,6
MCD,2024-01-19,282.28725494384764,271.3243408203125,265.2928354438028,333.27051344398217,6.020257451377094,-3.8836022284165383,False,below_sma,11
MSI,2024-01-18,310.3742449951172,321.35371080968895,303.054601118736,321.35371080968895,2.3583283711238128,3.5374925566857187,True,target,3
NEM,2025-06-02,54.57244331359863,58.34699249267578,48.651837777609366,63.453351617582534,10.849075424324901,6.916584543204037,True,timeout,20
NSC,2024-01-17,213.36761398315429,227.0548045639963,205.18517850069426,227.0548045639963,3.8349004001638405,6.414839780662608,True,target,3
NSC,2024-01-18,221.02902603149414,245.79406273576177,204.51900156198238,245.79406273576177,7.4696182514776455,11.204427377216462,True,target,20
OKE,2025-01-13,96.47184127807617,99.22690694429551,95.27713958073721,99.22690694429551,1.2383942106954064,2.8558236576805585,True,target,1
PKG,2024-01-05,157.04917327880858,152.60215759277344,147.09146111847204,171.9857415193134,6.340505939919,-2.831607192315734,False,below_sma,19
PWR,2024-02-01,197.73162322998047,205.42544025950667,192.602411876963,205.42544025950667,2.5940268274901648,3.8910402412352467,True,target,1
PWR,2024-02-02,201.91809539794923,216.4075760712857,192.25844161572493,216.4075760712857,4.783946561692066,7.1759198425381046,True,target,13
RJF,2024-03-19,117.2793418121338,118.64067077636719,109.47634142781709,128.98384238860885,6.653345988943298,1.1607576775235193,True,timeout,20
RF,2025-12-19,27.1226535987854,28.3771915435791,24.038835253644848,31.748381116496233,11.36989909157949,4.625424795639762,True,timeout,20
ROL,2024-02-14,42.5819225692749,40.91383006621434,40.91383006621434,45.08406132386575,3.917372449181475,-3.917372449181475,False,stop,1
SYY,2024-01-18,69.95884941101075,75.11462935305192,66.5216627829833,75.11462935305192,4.913154886001416,7.369732329002135,True,target,8
TMUS,2024-01-17,157.04592544555663,155.88002014160156,146.06524979110858,173.5169389272287,6.992015630647315,-0.7423976780341606,False,timeout,20
TROW,2024-04-26,102.20261283874511,101.47848510742188,99.26389431136624,106.6106906298134,2.8753849297527903,-0.7085217405016464,False,below_sma,1
TER,2024-03-01,104.01917129516602,112.77912159946857,98.17920442563099,112.77912159946857,5.614317819321474,8.42147672898221,True,target,20
TMO,2024-03-01,566.4533587646484,573.6641845703125,528.8158410436849,679.365911927539,6.6444160209492615,1.2729778531792644,True,timeout,20
USB,2024-03-04,38.301066856384274,41.00839627028435,36.49618058045089,41.00839627028435,4.712365539845358,7.068548309768037,True,target,18
VLO,2025-10-23,169.2893051147461,169.78164672851562,147.58537578823217,201.845199104517,12.82061457562412,0.29082853960314337,True,timeout,20
VLO,2025-11-06,172.1054182434082,173.08145141601562,153.57714137324388,199.89783354865466,10.765655758704721,0.5671135647961001,True,timeout,20
VZ,2024-04-19,35.18323757171631,34.295939960924876,34.295939960924876,36.656553517219066,2.5219328067316096,-2.5219328067316096,False,stop,1
VRTX,2024-08-02,489.51539154052733,465.8900146484375,461.8739650840204,530.9775312252877,5.646692000739359,-4.826278662605417,False,below_sma,3
VRT,2024-01-18,50.23725437164307,62.66058349609375,43.19701822313696,71.3579628171614,14.013974761487052,24.729315484771313,True,timeout,20
WRB,2024-03-12,53.72042335510254,53.185791015625,49.30586414272133,60.34226217367435,8.21765529135931,-0.9952124463791265,False,timeout,20
WAB,2024-04-23,145.57272033691407,157.98150874478122,137.3001947316693,157.98150874478122,5.6827443947594025,8.524116592139103,True,target,1
DIS,2024-01-29,94.60183708190918,107.25091552734375,87.78102009643948,115.0642880383183,7.210025931699436,13.370859209089787,True,timeout,20
XYL,2024-01-29,109.31998260498047,117.63467695922125,103.77685303548661,117.63467695922125,5.07055474891863,7.605832123377944,True,target,7
XYL,2024-03-15,123.09222312927245,124.35511016845703,114.29689959545584,136.28520842999737,7.1453121165743285,1.025968178231928,True,timeout,20
XYL,2024-04-16,123.79824920654296,129.15617892206987,120.22629606285835,129.15617892206987,2.885301825008221,4.327952737512326,True,target,6
